"student_id","present_rate"
S01315,0.36
S06992,0.36
S02408,0.36
S06417,0.36
S09182,0.36
S01941,0.36
S08725,0.36
S11975,0.36
S00345,0.36
S01030,0.36
S00685,0.36
S04318,0.36
S09060,0.36
S11427,0.36
S00944,0.36
S04180,0.36
S03216,0.36
S07474,0.36
S10034,0.36
S08260,0.36
S05269,0.36
S00087,0.36
S02643,0.36
S09481,0.36
S03625,0.36
S07596,0.36
S04858,0.36
S04385,0.36
S06150,0.36
S02986,0.36
S01201,0.36
S10347,0.36
S02559,0.36
S05700,0.36
S07539,0.36
S05076,0.36
S09418,0.36
S05506,0.36
S00532,0.36
S04865,0.36
S04528,0.36
S06081,0.36
S05003,0.36
S06863,0.36
S00074,0.36
S03865,0.36
S06851,0.36
S11725,0.36
S02326,0.36
S07806,0.36
S11689,0.36
S00247,0.36
S05444,0.36
S06980,0.36
S10434,0.36
S04997,0.36
S00492,0.36
S02979,0.36
S02305,0.36
S00452,0.36
S01867,0.36
S02827,0.36
S05909,0.36
S11353,0.36
S03553,0.36
S06083,0.36
S01618,0.36
S06043,0.36
S03986,0.36
S02619,0.36
S07311,0.36
S06334,0.36
S06202,0.36
S04203,0.36
S01065,0.36
S01624,0.36
S01246,0.36
S03982,0.36
S11836,0.36
S07939,0.36
S05727,0.36
S00090,0.36
S04807,0.36
S04697,0.36
S06379,0.36
S10286,0.36
S08679,0.36
S02252,0.36
S10108,0.36
S05471,0.36
S01868,0.36
S10460,0.36
S04523,0.36
S11781,0.36
S04051,0.36
S02330,0.36
S01317,0.36
S04175,0.36
S02632,0.36
S07041,0.36
S07405,0.36
S01769,0.36
S05140,0.36
S06857,0.36
S04189,0.36
S07837,0.36
S11104,0.36
S00234,0.36
S08976,0.36
S03351,0.36
S02990,0.36
S07976,0.36
S11652,0.36
S03801,0.36
S11207,0.36
S10051,0.36
S08141,0.36
S05327,0.36
S07584,0.36
S06684,0.36
S05088,0.36
S07236,0.36
S09783,0.36
S12085,0.36
S05998,0.36
S11932,0.36
S10481,0.36
S02068,0.36
S03958,0.36
S05457,0.36
S06808,0.36
S02435,0.36
S09639,0.36
S11852,0.36
S07035,0.36
S05171,0.36
S11788,0.36
S08083,0.36
S07901,0.36
S08361,0.36
S10647,0.36
S09541,0.36
S09956,0.36
S10688,0.36
S04201,0.36
S09913,0.36
S02710,0.36
S09242,0.36
S04260,0.36
S02818,0.36
S07158,0.36
S01995,0.36
S00551,0.36
S05830,0.36
S10931,0.36
S11445,0.36
S11623,0.36
S12031,0.36
S03428,0.36
S00620,0.36
S02449,0.36
S03295,0.36
S06585,0.36
S11496,0.36
S11953,0.36
S00799,0.36
S01939,0.36
S08283,0.36
S09804,0.36
S05142,0.36
S01239,0.36
S04845,0.36
S11819,0.36
S11967,0.36
S02126,0.36
S02141,0.36
S02999,0.36
S03060,0.36
S10754,0.36
S11233,0.36
S09084,0.36
S05659,0.36
S11624,0.36
S07892,0.36
S04720,0.36
S08986,0.36
S06895,0.36
S09445,0.36
S04827,0.36
S03778,0.36
S00529,0.36
S05221,0.36
S04737,0.36
S05058,0.36
S08305,0.36
S09836,0.36
S02060,0.36
S09586,0.36
S07249,0.36
S06337,0.36
S09681,0.36
S02913,0.36
S01722,0.36
S02939,0.36
S11540,0.36
S04933,0.36
S06431,0.36
S03164,0.36
S00732,0.36
S09795,0.36
S02732,0.36
S10107,0.36
S05141,0.36
S01742,0.36
S07863,0.36
S02024,0.36
S10770,0.36
S10590,0.36
S01301,0.36
S03182,0.36
S03760,0.36
S10657,0.36
S04678,0.36
S00158,0.36
S01569,0.36
S00292,0.36
S08727,0.36
S05730,0.36
S06869,0.36
S04403,0.36
S00798,0.36
S00343,0.36
S02774,0.36
S01153,0.36
S00702,0.36
S03932,0.36
S05307,0.36
S10961,0.36
S10055,0.36
S04596,0.36
S09745,0.36
S07424,0.36
S02036,0.36
S10333,0.36
S03105,0.36
S00382,0.36
S02299,0.36
S08065,0.36
S00654,0.36
S05919,0.36
S05285,0.36
S06120,0.36
S04814,0.36
S10612,0.36
S11337,0.36
S02957,0.36
S10668,0.36
S04761,0.36
S05706,0.36
S02670,0.36
S02011,0.36
S09623,0.36
S03951,0.36
S05443,0.36
S00042,0.36
S11956,0.36
S04255,0.36
S10161,0.36
S03461,0.36
S09564,0.36
S01165,0.36
S11386,0.36
S08880,0.36
S07161,0.36
S05015,0.36
S02551,0.36
S08849,0.36
S02473,0.36
S10295,0.36
S00166,0.36
S11387,0.36
S09050,0.36
S01676,0.36
S00539,0.36
S02805,0.36
S03034,0.36
S01453,0.36
S11694,0.36
S06075,0.36
S08353,0.36
S03785,0.36
S03994,0.36
S00627,0.36
S01549,0.36
S08555,0.36
S04218,0.36
S08654,0.36
S01371,0.36
S08455,0.36
S03023,0.36
S04187,0.36
S07075,0.36
S09875,0.36
S01111,0.36
S04657,0.36
S01729,0.36
S01777,0.36
S00553,0.36
S02116,0.36
S05403,0.36
S09960,0.36
S08033,0.36
S02322,0.36
S01233,0.36
S01734,0.36
S04003,0.36
S07909,0.36
S02027,0.36
S00079,0.36
S09036,0.36
S07446,0.36
S02047,0.36
S10027,0.36
S10145,0.36
S02764,0.36
S09731,0.36
S05622,0.36
S08618,0.36
S08051,0.36
S06318,0.36
S04918,0.36
S00034,0.36
S11504,0.36
S07227,0.36
S07770,0.36
S03634,0.36
S05570,0.36
S02335,0.36
S05749,0.36
S11368,0.36
S02767,0.36
S06530,0.36
S00065,0.36
S11475,0.36
S01765,0.36
S09362,0.36
S00839,0.36
S05384,0.36
S00433,0.36
S09530,0.36
S00657,0.36
S07853,0.36
S03501,0.36
S08468,0.36
S12099,0.36
S09291,0.36
S05711,0.36
S01254,0.36
S05956,0.36
S01946,0.36
S04846,0.36
S06884,0.36
S04243,0.36
S03909,0.36
S00357,0.36
S00848,0.36
S00578,0.36
S07904,0.36
S11189,0.36
S08433,0.36
S03652,0.36
S08954,0.36
S06702,0.36
S00170,0.36
S10346,0.36
S05093,0.36
S04357,0.36
S05533,0.36
S02624,0.36
S06372,0.36
S06050,0.36
S00354,0.36
S05721,0.36
S09028,0.36
S06357,0.36
S11228,0.36
S08313,0.36
S05126,0.36
S10952,0.36
S00812,0.36
S05894,0.36
S03511,0.36
S03925,0.36
S01130,0.36
S00927,0.36
S05134,0.36
S09966,0.36
S02174,0.37
S07482,0.37
S02620,0.37
S03436,0.37
S00295,0.37
S03125,0.37
S11985,0.37
S03371,0.37
S11050,0.37
S07524,0.37
S06876,0.37
S11893,0.37
S02602,0.37
S01319,0.37
S06698,0.37
S10775,0.37
S10924,0.37
S10540,0.37
S10811,0.37
S01823,0.37
S02700,0.37
S09824,0.37
S05395,0.37
S08978,0.37
S04317,0.37
S07195,0.37
S03066,0.37
S09266,0.37
S03096,0.37
S10620,0.37
S07377,0.37
S10202,0.37
S04722,0.37
S11400,0.37
S00729,0.37
S05120,0.37
S03808,0.37
S09751,0.37
S10026,0.37
S03891,0.37
S01933,0.37
S05242,0.37
S08623,0.37
S01272,0.37
S02560,0.37
S03451,0.37
S07316,0.37
S03907,0.37
S01311,0.37
S09112,0.37
S01924,0.37
S08761,0.37
S08005,0.37
S10621,0.37
S11231,0.37
S07811,0.37
S11270,0.37
S01090,0.37
S07281,0.37
S00961,0.37
S09235,0.37
S01649,0.37
S10742,0.37
S00665,0.37
S07986,0.37
S07097,0.37
S04762,0.37
S04565,0.37
S05332,0.37
S02146,0.37
S09811,0.37
S03390,0.37
S11222,0.37
S08072,0.37
S10850,0.37
S07833,0.37
S01187,0.37
S09778,0.37
S01039,0.37
S09419,0.37
S04699,0.37
S10830,0.37
S01307,0.37
S05920,0.37
S00464,0.37
S01858,0.37
S10867,0.37
S07599,0.37
S07883,0.37
S10046,0.37
S05871,0.37
S08961,0.37
S09636,0.37
S03153,0.37
S02720,0.37
S10129,0.37
S09707,0.37
S08732,0.37
S07555,0.37
S10674,0.37
S03630,0.37
S02544,0.37
S02083,0.37
S07780,0.37
S12021,0.37
S03408,0.37
S11537,0.37
S00512,0.37
S07172,0.37
S02660,0.37
S06902,0.37
S11143,0.37
S06784,0.37
S11204,0.37
S07265,0.37
S05511,0.37
S09130,0.37
S00349,0.37
S02608,0.37
S03317,0.37
S04725,0.37
S11719,0.37
S04856,0.37
S11522,0.37
S10015,0.37
S10915,0.37
S04651,0.37
S06547,0.37
S01268,0.37
S03389,0.37
S09180,0.37
S01661,0.37
S10969,0.37
S00246,0.37
S00822,0.37
S08609,0.37
S00393,0.37
S01781,0.37
S09794,0.37
S00675,0.37
S01127,0.37
S11706,0.37
S03267,0.37
S04513,0.37
S05360,0.37
S07746,0.37
S09285,0.37
S10897,0.37
S04830,0.37
S10991,0.37
S02735,0.37
S01943,0.37
S03238,0.37
S10767,0.37
S10424,0.37
S05330,0.37
S04479,0.37
S04868,0.37
S04916,0.37
S06679,0.37
S03366,0.37
S02079,0.37
S03449,0.37
S02052,0.37
S10737,0.37
S10124,0.37
S10428,0.37
S10096,0.37
S08077,0.37
S06596,0.37
S09478,0.37
S09902,0.37
S03592,0.37
S01541,0.37
S01579,0.37
S01321,0.37
S09213,0.37
S02159,0.37
S05460,0.37
S04685,0.37
S11360,0.37
S00524,0.37
S02650,0.37
S08706,0.37
S02285,0.37
S01503,0.37
S00372,0.37
S00313,0.37
S06665,0.37
S08845,0.37
S12043,0.37
S09817,0.37
S03103,0.37
S11306,0.37
S03375,0.37
S00697,0.37
S10036,0.37
S00913,0.37
S07234,0.37
S07251,0.37
S04804,0.37
S07420,0.37
S09184,0.37
S11451,0.37
S03557,0.37
S09951,0.37
S03189,0.37
S07597,0.37
S09115,0.37
S02210,0.37
S04170,0.37
S09695,0.37
S07850,0.37
S12052,0.37
S03744,0.37
S03605,0.37
S00011,0.37
S10468,0.37
S03570,0.37
S07329,0.37
S03493,0.37
S08129,0.37
S04412,0.37
S02878,0.37
S01493,0.37
S05886,0.37
S06511,0.37
S12138,0.37
S04437,0.37
S03998,0.37
S01264,0.37
S08836,0.37
S00220,0.37
S04563,0.37
S01342,0.37
S05842,0.37
S01229,0.37
S00528,0.37
S08342,0.37
S04297,0.37
S11744,0.37
S03698,0.37
S09009,0.37
S01323,0.37
S06196,0.37
S10105,0.37
S01432,0.37
S11782,0.37
S07582,0.37
S06514,0.37
S07099,0.37
S05835,0.37
S02365,0.37
S10328,0.37
S08325,0.37
S05527,0.37
S06253,0.37
S02862,0.37
S07951,0.37
S01844,0.37
S08279,0.37
S03735,0.37
S09341,0.37
S07400,0.37
S07232,0.37
S01322,0.37
S11154,0.37
S12119,0.37
S09221,0.37
S02744,0.37
S02019,0.37
S03319,0.37
S09377,0.37
S08257,0.37
S02557,0.37
S08354,0.37
S10336,0.37
S10912,0.37
S10702,0.37
S01394,0.37
S03355,0.37
S08537,0.37
S07925,0.37
S09567,0.37
S06458,0.37
S05799,0.37
S05052,0.37
S09422,0.37
S09448,0.37
S11373,0.37
S06055,0.37
S03476,0.37
S01425,0.37
S08442,0.37
S06560,0.37
S11656,0.37
S11929,0.37
S00684,0.37
S04436,0.37
S09103,0.37
S01862,0.37
S09730,0.37
S11778,0.37
S02406,0.37
S03315,0.37
S08583,0.37
S06533,0.37
S02245,0.37
S03000,0.37
S09694,0.37
S08888,0.37
S03002,0.37
S06135,0.37
S01526,0.37
S00179,0.37
S05580,0.37
S07332,0.37
S10473,0.37
S04421,0.37
S09943,0.37
S10390,0.37
S09432,0.37
S01559,0.37
S08491,0.37
S06038,0.37
S06806,0.37
S11861,0.37
S07225,0.37
S09944,0.37
S11503,0.37
S05702,0.37
S08751,0.37
S10173,0.37
S07971,0.37
S00442,0.37
S09038,0.37
S03473,0.37
S02849,0.37
S04617,0.37
S08789,0.37
S10591,0.37
S10351,0.37
S09097,0.37
S10201,0.37
S07869,0.37
S12142,0.37
S09071,0.37
S07605,0.37
S07073,0.37
S01632,0.37
S11197,0.37
S00431,0.37
S01648,0.37
S03528,0.37
S03177,0.37
S05850,0.37
S06651,0.37
S02111,0.37
S02635,0.37
S11559,0.37
S08490,0.37
S07121,0.37
S00085,0.37
S09568,0.37
S03644,0.37
S00463,0.37
S07755,0.37
S06194,0.37
S05324,0.37
S11234,0.37
S08006,0.37
S06443,0.37
S04893,0.37
S08128,0.37
S04165,0.37
S12055,0.37
S08593,0.37
S07152,0.37
S01904,0.37
S08418,0.37
S04310,0.37
S01773,0.37
S03717,0.37
S05759,0.37
S01576,0.37
S08142,0.37
S02579,0.37
S01247,0.37
S01538,0.37
S01792,0.37
S05553,0.37
S07718,0.37
S02442,0.37
S02212,0.37
S04453,0.37
S08254,0.37
S08390,0.37
S01887,0.37
S02390,0.37
S06224,0.37
S10138,0.37
S04628,0.37
S09807,0.37
S09304,0.37
S06347,0.37
S07857,0.37
S04973,0.37
S00508,0.37
S07762,0.38
S00496,0.38
S00337,0.38
S09665,0.38
S04509,0.38
S02821,0.38
S10804,0.38
S10109,0.38
S00449,0.38
S09345,0.38
S06425,0.38
S04653,0.38
S03195,0.38
S08095,0.38
S01884,0.38
S02478,0.38
S00914,0.38
S10522,0.38
S06381,0.38
S11573,0.38
S06058,0.38
S09064,0.38
S10068,0.38
S04510,0.38
S04639,0.38
S12146,0.38
S09921,0.38
S07488,0.38
S08876,0.38
S02625,0.38
S05094,0.38
S10085,0.38
S08683,0.38
S00384,0.38
S05009,0.38
S11021,0.38
S07330,0.38
S09093,0.38
S00082,0.38
S01214,0.38
S12143,0.38
S06995,0.38
S01492,0.38
S08440,0.38
S08473,0.38
S02244,0.38
S00996,0.38
S03628,0.38
S08385,0.38
S05388,0.38
S00138,0.38
S04695,0.38
S09282,0.38
S09137,0.38
S00603,0.38
S09720,0.38
S07932,0.38
S02998,0.38
S10476,0.38
S07074,0.38
S00554,0.38
S02480,0.38
S07019,0.38
S10474,0.38
S01802,0.38
S10007,0.38
S06262,0.38
S04313,0.38
S07606,0.38
S01080,0.38
S11142,0.38
S08395,0.38
S02293,0.38
S02715,0.38
S05204,0.38
S01516,0.38
S07471,0.38
S10672,0.38
S12139,0.38
S00341,0.38
S09476,0.38
S07452,0.38
S11646,0.38
S08165,0.38
S08695,0.38
S11115,0.38
S11111,0.38
S04741,0.38
S11958,0.38
S04874,0.38
S04701,0.38
S04030,0.38
S10778,0.38
S02081,0.38
S05930,0.38
S07137,0.38
S06343,0.38
S02679,0.38
S03513,0.38
S09096,0.38
S09605,0.38
S09081,0.38
S06616,0.38
S04450,0.38
S01243,0.38
S07076,0.38
S01465,0.38
S04081,0.38
S01961,0.38
S10290,0.38
S10256,0.38
S11011,0.38
S05718,0.38
S05599,0.38
S10377,0.38
S03769,0.38
S04222,0.38
S07588,0.38
S02865,0.38
S09175,0.38
S03849,0.38
S02278,0.38
S08547,0.38
S07675,0.38
S05340,0.38
S09882,0.38
S05042,0.38
S10769,0.38
S01660,0.38
S07867,0.38
S09501,0.38
S05738,0.38
S02007,0.38
S11429,0.38
S08212,0.38
S06715,0.38
S05754,0.38
S07229,0.38
S07022,0.38
S07239,0.38
S04958,0.38
S05805,0.38
S04148,0.38
S10518,0.38
S11526,0.38
S09826,0.38
S11564,0.38
S08997,0.38
S01485,0.38
S10073,0.38
S12075,0.38
S04624,0.38
S08599,0.38
S00531,0.38
S10554,0.38
S06781,0.38
S02433,0.38
S11790,0.38
S11556,0.38
S08315,0.38
S11493,0.38
S06237,0.38
S09033,0.38
S10864,0.38
S00084,0.38
S05707,0.38
S00570,0.38
S03656,0.38
S09078,0.38
S08663,0.38
S11177,0.38
S07051,0.38
S00063,0.38
S05385,0.38
S00921,0.38
S00232,0.38
S09659,0.38
S01203,0.38
S06154,0.38
S01977,0.38
S00392,0.38
S00502,0.38
S06757,0.38
S06544,0.38
S11506,0.38
S10826,0.38
S06942,0.38
S00395,0.38
S11949,0.38
S01987,0.38
S06419,0.38
S01200,0.38
S05183,0.38
S00977,0.38
S11979,0.38
S12096,0.38
S11676,0.38
S08987,0.38
S05441,0.38
S00385,0.38
S05758,0.38
S10227,0.38
S11516,0.38
S09965,0.38
S00328,0.38
S07644,0.38
S01217,0.38
S03636,0.38
S01812,0.38
S10485,0.38
S09653,0.38
S09506,0.38
S00985,0.38
S09815,0.38
S06481,0.38
S00257,0.38
S07085,0.38
S07187,0.38
S10144,0.38
S03690,0.38
S12017,0.38
S10806,0.38
S02980,0.38
S04946,0.38
S07435,0.38
S07302,0.38
S10746,0.38
S05260,0.38
S11674,0.38
S07820,0.38
S02757,0.38
S00324,0.38
S06132,0.38
S03734,0.38
S04578,0.38
S02934,0.38
S05767,0.38
S09054,0.38
S08980,0.38
S01929,0.38
S08889,0.38
S00745,0.38
S06708,0.38
S04093,0.38
S07749,0.38
S09436,0.38
S01398,0.38
S07949,0.38
S11715,0.38
S08306,0.38
S02447,0.38
S10349,0.38
S04906,0.38
S06931,0.38
S06246,0.38
S06873,0.38
S06828,0.38
S06534,0.38
S07604,0.38
S05335,0.38
S10659,0.38
S00276,0.38
S02857,0.38
S07235,0.38
S06762,0.38
S04672,0.38
S02005,0.38
S01053,0.38
S10229,0.38
S03505,0.38
S08692,0.38
S00676,0.38
S11283,0.38
S05896,0.38
S03463,0.38
S00772,0.38
S03134,0.38
S11469,0.38
S02318,0.38
S07039,0.38
S01032,0.38
S08936,0.38
S10374,0.38
S05972,0.38
S12000,0.38
S08764,0.38
S06126,0.38
S06391,0.38
S01740,0.38
S09744,0.38
S03574,0.38
S01936,0.38
S04913,0.38
S11482,0.38
S07924,0.38
S03979,0.38
S11726,0.38
S09209,0.38
S08124,0.38
S10278,0.38
S02314,0.38
S09747,0.38
S03354,0.38
S08310,0.38
S11847,0.38
S08123,0.38
S04909,0.38
S11278,0.38
S07256,0.38
S08415,0.38
S12061,0.38
S06645,0.38
S05127,0.38
S03956,0.38
S02553,0.38
S03767,0.38
S05358,0.38
S04118,0.38
S09067,0.38
S02614,0.38
S07067,0.38
S10484,0.38
S03313,0.38
S03149,0.38
S03498,0.38
S10360,0.38
S11853,0.38
S03070,0.38
S11698,0.38
S01710,0.38
S03699,0.38
S10156,0.38
S04671,0.38
S08164,0.38
S10306,0.38
S07289,0.38
S01164,0.38
S09041,0.38
S02355,0.38
S11935,0.38
S06790,0.38
S11307,0.38
S11727,0.38
S10525,0.38
S01332,0.38
S06639,0.38
S04354,0.38
S12133,0.38
S10917,0.38
S09690,0.38
S09621,0.38
S10208,0.38
S05765,0.38
S03231,0.38
S06405,0.38
S00078,0.38
S08106,0.38
S00569,0.38
S02400,0.38
S09768,0.38
S07126,0.38
S07643,0.38
S02838,0.38
S08690,0.38
S10078,0.38
S00130,0.38
S05510,0.38
S02569,0.38
S08881,0.38
S01360,0.38
S00870,0.38
S06724,0.38
S02274,0.38
S00169,0.38
S04084,0.38
S11462,0.38
S08831,0.38
S04006,0.38
S05820,0.38
S08356,0.38
S09370,0.38
S00388,0.38
S08140,0.38
S08136,0.38
S01539,0.38
S10083,0.38
S01099,0.38
S03412,0.38
S08534,0.38
S11121,0.38
S03714,0.38
S04771,0.38
S10191,0.38
S10948,0.38
S07443,0.38
S01875,0.38
S11366,0.38
S10436,0.38
S04844,0.38
S07173,0.38
S07480,0.38
S07014,0.38
S10655,0.38
S02451,0.38
S12084,0.38
S10666,0.38
S05394,0.38
S02816,0.38
S07046,0.38
S09891,0.38
S09637,0.38
S11174,0.38
S03810,0.38
S01181,0.38
S11614,0.38
S05836,0.38
S02511,0.38
S02504,0.38
S01483,0.38
S03764,0.38
S06508,0.38
S07343,0.38
S04416,0.38
S10662,0.38
S10365,0.38
S00193,0.38
S04101,0.38
S02201,0.38
S06451,0.38
S07512,0.38
S00182,0.38
S07706,0.38
S10405,0.38
S03702,0.38
S00105,0.38
S05181,0.38
S00881,0.38
S06632,0.38
S01017,0.38
S08326,0.38
S02547,0.38
S09178,0.38
S02484,0.38
S06759,0.38
S02273,0.38
S07717,0.38
S03215,0.38
S08705,0.38
S07177,0.38
S01146,0.38
S05125,0.38
S02235,0.38
S03966,0.38
S05847,0.38
S06690,0.38
S05117,0.38
S00923,0.38
S09088,0.38
S07092,0.38
S10529,0.38
S01923,0.38
S03829,0.38
S06955,0.38
S04788,0.38
S07006,0.38
S10962,0.38
S04152,0.38
S01711,0.38
S04234,0.38
S02713,0.38
S00783,0.38
S02891,0.38
S07535,0.38
S03662,0.38
S01038,0.38
S01716,0.38
S04372,0.38
S10975,0.38
S08977,0.38
S03761,0.38
S11219,0.38
S00083,0.38
S08560,0.38
S01005,0.38
S07215,0.38
S04079,0.38
S06531,0.38
S09733,0.38
S05026,0.38
S00993,0.38
S10363,0.38
S04356,0.38
S06582,0.38
S07781,0.38
S06157,0.38
S09248,0.38
S02636,0.38
S01919,0.38
S10744,0.38
S10284,0.38
S02063,0.38
S05196,0.38
S00646,0.38
S10358,0.38
S11649,0.38
S04915,0.38
S05650,0.38
S01530,0.38
S11214,0.38
S03236,0.38
S11061,0.38
S05405,0.38
S02405,0.38
S10024,0.38
S06430,0.38
S03525,0.38
S04464,0.38
S01630,0.38
S08476,0.38
S06971,0.38
S02482,0.38
S11881,0.38
S08200,0.38
S03190,0.38
S07499,0.38
S06626,0.38
S11528,0.38
S01950,0.38
S05989,0.38
S04322,0.38
S02566,0.38
S05483,0.38
S09192,0.38
S02788,0.38
S03536,0.38
S08102,0.38
S08363,0.38
S07221,0.38
S06967,0.38
S00573,0.38
S01097,0.38
S09725,0.38
S04047,0.38
S08229,0.38
S06620,0.38
S06659,0.38
S11632,0.38
S01572,0.38
S04921,0.38
S01297,0.38
S08805,0.38
S10307,0.38
S04061,0.38
S09933,0.38
S11056,0.38
S07997,0.38
S11477,0.38
S04902,0.38
S12013,0.38
S05284,0.38
S07771,0.38
S03448,0.38
S02591,0.38
S02190,0.38
S04778,0.38
S01081,0.38
S00527,0.38
S06710,0.38
S06516,0.38
S05954,0.38
S01970,0.38
S03250,0.38
S07419,0.38
S09749,0.38
S09276,0.38
S08533,0.38
S04474,0.38
S03257,0.38
S11238,0.38
S05172,0.38
S01763,0.38
S06034,0.38
S00004,0.38
S06499,0.38
S11282,0.38
S11331,0.38
S11332,0.38
S01600,0.38
S00563,0.38
S05640,0.38
S04784,0.38
S02352,0.38
S11835,0.38
S07556,0.38
S10364,0.38
S06305,0.38
S10859,0.38
S07814,0.38
S00722,0.38
S10103,0.38
S08893,0.38
S03384,0.38
S06351,0.38
S06217,0.38
S05561,0.38
S11829,0.38
S00778,0.38
S05973,0.38
S03396,0.38
S03063,0.38
S08586,0.38
S11784,0.38
S04482,0.38
S06625,0.38
S05244,0.38
S05400,0.38
S06361,0.38
S00835,0.38
S11224,0.38
S11665,0.38
S10452,0.38
S07970,0.38
S10692,0.38
S03161,0.38
S10029,0.38
S10297,0.38
S03523,0.38
S06600,0.38
S06029,0.38
S05633,0.38
S10537,0.38
S11479,0.38
S01363,0.38
S11302,0.38
S06375,0.38
S09455,0.38
S12153,0.38
S05461,0.38
S11792,0.38
S07794,0.38
S06236,0.38
S05778,0.38
S01414,0.38
S04116,0.38
S10514,0.38
S01369,0.38
S08652,0.38
S10538,0.38
S05415,0.38
S10654,0.38
S02208,0.38
S11809,0.38
S00859,0.38
S04531,0.38
S04352,0.38
S11003,0.38
S06193,0.38
S08327,0.38
S03777,0.38
S07445,0.38
S07138,0.38
S08008,0.38
S05607,0.38
S07268,0.38
S02444,0.38
S09149,0.38
S08541,0.38
S07134,0.38
S01221,0.38
S12092,0.38
S11787,0.38
S11832,0.38
S05679,0.38
S10326,0.38
S01449,0.38
S04943,0.38
S06672,0.38
S08192,0.38
S00950,0.38
S04119,0.38
S02750,0.38
S09634,0.38
S02813,0.38
S04074,0.39
S01726,0.39
S07102,0.39
S06729,0.39
S02445,0.39
S01205,0.39
S09486,0.39
S10197,0.39
S07257,0.39
S10645,0.39
S10064,0.39
S06766,0.39
S07766,0.39
S11857,0.39
S00426,0.39
S09787,0.39
S04640,0.39
S10430,0.39
S06147,0.39
S10546,0.39
S03614,0.39
S02644,0.39
S08143,0.39
S04065,0.39
S02834,0.39
S04017,0.39
S12053,0.39
S06039,0.39
S05666,0.39
S11772,0.39
S02642,0.39
S10750,0.39
S02157,0.39
S10749,0.39
S02097,0.39
S01042,0.39
S07705,0.39
S06085,0.39
S04483,0.39
S07761,0.39
S04039,0.39
S10720,0.39
S00932,0.39
S09740,0.39
S06730,0.39
S09250,0.39
S09816,0.39
S02268,0.39
S08289,0.39
S03047,0.39
S11402,0.39
S00611,0.39
S10250,0.39
S02810,0.39
S11303,0.39
S03612,0.39
S02794,0.39
S07663,0.39
S05314,0.39
S11313,0.39
S01338,0.39
S07818,0.39
S04136,0.39
S06537,0.39
S06473,0.39
S04635,0.39
S10504,0.39
S06408,0.39
S02958,0.39
S10478,0.39
S11416,0.39
S05299,0.39
S07569,0.39
S11859,0.39
S09032,0.39
S04797,0.39
S05636,0.39
S07895,0.39
S00199,0.39
S07248,0.39
S04366,0.39
S03435,0.39
S04880,0.39
S10527,0.39
S00298,0.39
S11650,0.39
S11962,0.39
S03446,0.39
S01381,0.39
S02578,0.39
S04555,0.39
S10515,0.39
S06143,0.39
S05399,0.39
S09257,0.39
S07836,0.39
S06152,0.39
S11683,0.39
S08650,0.39
S00365,0.39
S00490,0.39
S03417,0.39
S09079,0.39
S00606,0.39
S08220,0.39
S06166,0.39
S11765,0.39
S05108,0.39
S09372,0.39
S10168,0.39
S04982,0.39
S06145,0.39
S06086,0.39
S10863,0.39
S03482,0.39
S09646,0.39
S02021,0.39
S10422,0.39
S08158,0.39
S11870,0.39
S01489,0.39
S07631,0.39
S03751,0.39
S10673,0.39
S07320,0.39
S06396,0.39
S08916,0.39
S04308,0.39
S02140,0.39
S01300,0.39
S09789,0.39
S07444,0.39
S03790,0.39
S06182,0.39
S00238,0.39
S00317,0.39
S04221,0.39
S05413,0.39
S03641,0.39
S09670,0.39
S12024,0.39
S11200,0.39
S05215,0.39
S07651,0.39
S03903,0.39
S01824,0.39
S08878,0.39
S05425,0.39
S11191,0.39
S02361,0.39
S03901,0.39
S04247,0.39
S01060,0.39
S11563,0.39
S12019,0.39
S01667,0.39
S08757,0.39
S06691,0.39
S08322,0.39
S06711,0.39
S04907,0.39
S09995,0.39
S03200,0.39
S04020,0.39
S03499,0.39
S02570,0.39
S05013,0.39
S06723,0.39
S08684,0.39
S12117,0.39
S03989,0.39
S10733,0.39
S07847,0.39
S06886,0.39
S08411,0.39
S00668,0.39
S01103,0.39
S11865,0.39
S07618,0.39
S09483,0.39
S02102,0.39
S10345,0.39
S02630,0.39
S10622,0.39
S12030,0.39
S04836,0.39
S10035,0.39
S11436,0.39
S01697,0.39
S08120,0.39
S06249,0.39
S04447,0.39
S08635,0.39
S02598,0.39
S10768,0.39
S11586,0.39
S04743,0.39
S09359,0.39
S06112,0.39
S05233,0.39
S06608,0.39
S10305,0.39
S09858,0.39
S06678,0.39
S04611,0.39
S10715,0.39
S08138,0.39
S07399,0.39
S09456,0.39
S01195,0.39
S06906,0.39
S07228,0.39
S07646,0.39
S08352,0.39
S12154,0.39
S00411,0.39
S07735,0.39
S07312,0.39
S01056,0.39
S08941,0.39
S10413,0.39
S02982,0.39
S09337,0.39
S11717,0.39
S02663,0.39
S10296,0.39
S11261,0.39
S07247,0.39
S01447,0.39
S01794,0.39
S07882,0.39
S09630,0.39
S02114,0.39
S05584,0.39
S11255,0.39
S06339,0.39
S08037,0.39
S05546,0.39
S02465,0.39
S04314,0.39
S07210,0.39
S06059,0.39
S06220,0.39
S08345,0.39
S04398,0.39
S09888,0.39
S05668,0.39
S09244,0.39
S12147,0.39
S07995,0.39
S07341,0.39
S01978,0.39
S00748,0.39
S04953,0.39
S10408,0.39
S11960,0.39
S00390,0.39
S01856,0.39
S07550,0.39
S08376,0.39
